o  Running xTB and collecting properties (mol_1067_rdkit_conf_4)

o  Running MORFEUS for mol_1067_rdkit_conf_4 with charge 0 and multiplicity 1

o  Running xTB and collecting properties (mol_1067_rdkit_conf_5)

o  Running MORFEUS for mol_1067_rdkit_conf_5 with charge 0 and multiplicity 1

o  Running RDKit and collecting molecular properties (for all inputs)
o  The AQME-ROBERT_full_AQME_indiv.csv, AQME-ROBERT_denovo_AQME_indiv.csv and AQME-ROBERT_interpret_AQME_indiv.csv databases were created in C:\Users\D.Dalmau\OneDrive - unizar.es\Desktop\Curso ML Zrz\Clases\ROBERT\Examples_AQME\Solubility

Time QDESCP: 16.91 seconds

