o  Applying geometry filters (['[N+][Pd][n+]', 180]) (14_0)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (11_0)

o  Applying filters to initial conformers (15_0)

o  Applying filters to initial conformers (12_0)

o  Starting RDKit conformer sampling (15_1)

o  Applying filters to initial conformers (18_0)

o  Starting RDKit conformer sampling (12_1)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (15_1)

o  Applying filters to initial conformers (13_0)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (12_1)

o  Selecting 5 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (18_0)

o  Starting RDKit conformer sampling (18_1)

o  Applying filters to initial conformers (17_0)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (18_1)

o  Applying filters to initial conformers (16_0)

o  Selecting 5 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (17_0)

o  Starting RDKit conformer sampling (16_1)

o  Applying filters to initial conformers (14_0)

o  Starting RDKit conformer sampling (17_1)

o  Applying filters to initial conformers (11_0)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (16_1)

o  Selecting 5 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (14_0)

o  Starting RDKit conformer sampling (14_1)

o  Applying filters to initial conformers (12_1)

x  ERROR: The structure is not valid or no conformers were obtained from this SMILES string (12_1)

o  Starting RDKit conformer sampling (12_2)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (17_1)

o  Selecting 5 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (11_0)

o  Starting RDKit conformer sampling (11_1)

o  Selecting 5 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (13_0)

o  Starting RDKit conformer sampling (13_1)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (12_2)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (14_1)

o  Applying filters to initial conformers (15_1)

x  ERROR: The structure is not valid or no conformers were obtained from this SMILES string (15_1)

o  Starting RDKit conformer sampling (15_2)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (13_1)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (11_1)
o  Applying geometry filters (['[N+][Pd][n+]', 180]) (15_2)

o  Applying filters to initial conformers (18_1)

x  ERROR: The structure is not valid or no conformers were obtained from this SMILES string (18_1)
